City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-07-17 21:36:24,-46.1927,168.8643,53.47,57,98,12.55
1,Ushuaia,AR,2022-07-17 21:33:51,-54.8,-68.3,40.66,48,20,10.36
2,Bluff,NZ,2022-07-17 21:36:25,-46.6,168.3333,53.8,64,100,20.62
3,Sao Joao Da Barra,BR,2022-07-17 21:36:25,-21.6403,-41.0511,75.29,84,100,20.18
4,Sambava,MG,2022-07-17 21:36:26,-14.2667,50.1667,69.87,83,83,14.72
5,Coquimbo,CL,2022-07-17 21:36:26,-29.9533,-71.3436,58.73,54,0,9.22
6,Rikitea,PF,2022-07-17 21:32:47,-23.1203,-134.9692,73.17,81,89,13.47
7,Port Alfred,ZA,2022-07-17 21:36:27,-33.5906,26.891,68.94,36,0,12.08
8,Bredasdorp,ZA,2022-07-17 21:34:14,-34.5322,20.0403,53.22,87,0,4.25
9,Kununurra,AU,2022-07-17 21:36:28,-15.7667,128.7333,49.98,87,4,0.0
10,Ibra,OM,2022-07-17 21:36:28,22.6906,58.5334,82.22,63,100,0.83
11,Kavieng,PG,2022-07-17 21:36:29,-2.5744,150.7967,82.58,79,56,13.76
12,Caico,BR,2022-07-17 21:33:01,-6.4583,-37.0978,78.78,64,47,19.95
13,Avarua,CK,2022-07-17 21:36:30,-21.2078,-159.775,73.45,78,75,8.05
14,Provideniya,RU,2022-07-17 21:36:30,64.3833,-173.3,48.36,100,100,13.42
15,Port Hardy,CA,2022-07-17 21:36:31,50.6996,-127.4199,60.98,77,40,11.5
16,Tasiilaq,GL,2022-07-17 21:36:31,65.6145,-37.6368,48.36,78,70,5.57
17,Punta Arenas,CL,2022-07-17 21:36:32,-53.15,-70.9167,35.71,87,0,17.18
18,Henties Bay,NA,2022-07-17 21:36:32,-22.116,14.2845,63.77,57,11,5.86
19,Priyutnoye,RU,2022-07-17 21:36:33,46.1011,43.5072,77.05,41,24,6.04
20,Antalaha,MG,2022-07-17 21:36:33,-14.9003,50.2788,67.78,86,67,9.57
21,Jamestown,US,2022-07-17 21:32:01,42.097,-79.2353,73.02,84,20,4.0
22,Leshukonskoye,RU,2022-07-17 21:36:34,64.8989,45.7622,59.25,72,97,1.48
23,Say,NE,2022-07-17 21:36:35,13.1007,2.3689,82.71,68,98,11.25
